matchId,playerId,playerName,club,minutes,goals,assists,yellow,red,points
Real Madrid_vs_Arsenal FC,7018,Arda Güler,Real Madrid,0,0,1,0,0,2
Real Madrid_vs_Arsenal FC,7023,Kylian Mbappé,Real Madrid,18,1,0,0,0,5
Real Madrid_vs_Arsenal FC,1013,Declan Rice,Arsenal FC,56,0,1,0,0,3
Real Madrid_vs_Arsenal FC,1012,Christian Nørgaard,Arsenal FC,87,1,0,0,0,5
Real Madrid_vs_Arsenal FC,1004,Gabriel Magalhães,Arsenal FC,0,1,0,0,0,4
Real Madrid_vs_Arsenal FC,1020,Bukayo Saka,Arsenal FC,60,0,1,0,0,3
Real Madrid_vs_Arsenal FC,1013,Declan Rice,Arsenal FC,0,1,0,0,0,4
Real Madrid_vs_Arsenal FC,7001,Thibaut Courtois,Real Madrid,34,0,0,0,0,1
Real Madrid_vs_Arsenal FC,7002,Andriy Lunin,Real Madrid,0,0,0,0,0,0
Real Madrid_vs_Arsenal FC,7003,Dean Huijsen,Real Madrid,90,0,0,0,0,2
Real Madrid_vs_Arsenal FC,7004,Éder Militão,Real Madrid,4,0,0,0,0,1
Real Madrid_vs_Arsenal FC,7005,Raúl Asencio,Real Madrid,48,0,0,0,0,1
Real Madrid_vs_Arsenal FC,7006,Antonio Rüdiger,Real Madrid,90,0,0,0,0,2
Real Madrid_vs_Arsenal FC,7007,David Alaba,Real Madrid,0,0,0,0,0,0
Real Madrid_vs_Arsenal FC,7008,Álvaro Carreras,Real Madrid,3,0,0,0,0,1
Real Madrid_vs_Arsenal FC,7009,Fran García,Real Madrid,0,0,0,0,0,0
Real Madrid_vs_Arsenal FC,7010,Ferland Mendy,Real Madrid,0,0,0,0,0,0
Real Madrid_vs_Arsenal FC,7011,Trent Alexander-Arnold,Real Madrid,0,0,0,0,0,0
Real Madrid_vs_Arsenal FC,7012,Daniel Carvajal,Real Madrid,90,0,0,0,0,2
Real Madrid_vs_Arsenal FC,7013,Aurélien Tchouaméni,Real Madrid,90,0,0,0,0,2
Real Madrid_vs_Arsenal FC,7014,Federico Valverde,Real Madrid,80,0,0,0,0,1
Real Madrid_vs_Arsenal FC,7015,Eduardo Camavinga,Real Madrid,0,0,0,0,0,0
Real Madrid_vs_Arsenal FC,7016,Dani Ceballos,Real Madrid,0,0,0,0,0,0
Real Madrid_vs_Arsenal FC,7017,Jude Bellingham,Real Madrid,90,0,0,0,0,2
Real Madrid_vs_Arsenal FC,7019,Vinicius Junior,Real Madrid,0,0,0,0,0,0
Real Madrid_vs_Arsenal FC,7020,Rodrygo,Real Madrid,29,0,0,0,0,1
Real Madrid_vs_Arsenal FC,7021,Franco Mastantuono,Real Madrid,0,0,0,0,0,0
